D & B Used Cars|111 Old Benbrook Rd|[phone]
10112|1993|Ford|Explorer|SUV|Red|525123|995.00
37846|2001|Ford|Ranger|Truck|Yellow|172544|1995.00
45123|2005|Toyota|Camry|Sedan|Blue|134567|2995.00
78456|2010|Honda|Civic|Sedan|Black|85623|3995.00
90234|2015|Chevrolet|Impala|Sedan|White|45200|6995.00
30145|2012|Nissan|Altima|Sedan|Gray|90321|5500.00
12345|1998|Jeep|Cherokee|SUV|Green|223456|2500.00
54321|2017|Ford|Mustang|Coupe|Red|25400|18500.00
87654|2008|Dodge|Ram|Truck|Silver|124000|12000.00
45678|2019|Chevrolet|Malibu|Sedan|White|43000|16000.00